"","X","season","year","Team","Point.Diff.Rank","Point.Diff","W","L","Win.","Exp.W82","Exp.W","Win.Diff.Rank","Win.Diff","Offense.Rank","Offense","Defense.Rank","Defense","Spread.Diff.Rank","Spread.Diff","LAST.2.WEEKS..W","LAST.2.WEEKS..L","LAST.2.WEEKS..Point.Diff.Rank","LAST.2.WEEKS..Point.Diff","LAST.2.WEEKS..Offense.Rank","LAST.2.WEEKS..Offense","LAST.2.WEEKS..Defense.Rank","LAST.2.WEEKS..Defense","LAST.2.WEEKS..Spread.Diff.Rank","LAST.2.WEEKS..Spread.Diff","Conference"
"118",118,"2019-2020",2020,"Minnesota",24,-4.5,19,45,"29.7%",29.6,23.1,28,-4.1,24,108.1,20,112.6,27,-1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WEST"
"119",119,"2019-2020",2020,"Washington",25,-5,25,47,"34.7%",28.8,25.3,19,-0.3,17,110.7,30,115.7,15,-0.4,1,7,22,-10.5,22,103,14,113.6,18,-2.9,"EAST"
"120",120,"2019-2020",2020,"New York",26,-6.7,21,45,"31.8%",24.5,19.7,12,1.3,29,106.5,24,113.2,23,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EAST"
"121",121,"2019-2020",2020,"Charlotte",27,-7.2,23,42,"35.4%",23.5,18.7,2,4.3,27,106.7,25,113.8,17,-0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EAST"
"122",122,"2019-2020",2020,"Atlanta",28,-7.9,20,47,"29.9%",22.2,18.1,9,1.9,26,107.4,28,115.3,30,-2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EAST"
"123",123,"2019-2020",2020,"Cleveland",29,-7.9,19,46,"29.2%",22.1,17.5,11,1.5,25,107.5,29,115.4,22,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EAST"
"124",124,"2019-2020",2020,"Golden State",30,-9.4,15,50,"23.1%",19,15.1,17,-0.1,30,104.9,26,114.3,26,-1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WEST"
"125",125,"2018-2019",2019,"Average",NA,NA,41,41,"",NA,NA,NA,NA,NA,110.6,NA,110.6,NA,NA,3.8,3.8,NA,NA,NA,112.5,NA,112.5,NA,NA,NA
"126",126,"2018-2019",2019,"Milwaukee",1,9.1,60,22,"73.2%",62.4,62.4,25,-2.4,3,114.9,2,105.8,1,2.6,4,3,10,2.8,10,114.8,16,112.1,15,-1.2,"EAST"
"127",127,"2018-2019",2019,"Golden State",2,8,57,25,"69.5%",59.8,59.8,26,-2.8,1,116.6,9,108.6,25,-1.5,7,2,2,14.8,3,119,3,104.2,8,2.8,"WEST"
"128",128,"2018-2019",2019,"Utah",3,6.7,50,32,"61.0%",57.8,57.8,30,-7.8,14,111.4,1,104.7,12,0.1,6,2,4,12,5,117.5,5,105.6,12,0.4,"WEST"
"129",129,"2018-2019",2019,"Toronto",4,6.1,58,24,"70.7%",56.2,56.2,7,1.8,6,113.5,5,107.3,8,0.6,6,1,3,14.7,6,117.3,1,102.6,3,6.9,"EAST"
